,S:Max Principal P,S:Mid Principal P,S:Min Principal P,Unnamed: 4,Unnamed: 8,Unnamed: 9,Unnamed: 11,Unnamed: 12
2,0.,0.,0.,0.,0.,,0.,0.
3,69.8046,2.56364,980.121E-03,0.,0.,,0.,359.305E-03
4,241.035,11.3822,4.31894,0.,0.,,0.,366.874E-03
5,315.827,11.0429,5.72192,0.,0.,,0.,360.558E-03
6,407.222,13.2214,7.37912,26.5959E-06,0.,,963.572E-03,359.254E-03
7,523.168,22.2646,8.95324,167.E-06,0.,,953.472E-03,363.992E-03
8,604.036,30.7103,10.7772,372.584E-06,0.,,0.,368.735E-03
9,661.461,33.7491,12.201,538.358E-06,0.,,893.659E-03,369.159E-03
10,726.177,36.6425,13.2961,841.332E-06,0.,,942.069E-03,368.789E-03
11,748.688,22.6843,14.5568,919.306E-06,0.,,0.,358.822E-03
12,804.666,14.4037,70.2122E-03,953.724E-06,0.,,821.786E-03,342.367E-03
13,886.995,37.3133,20.7164,1.64804E-03,0.,,963.084E-03,367.1E-03
14,943.375,233.568,18.4011,4.6057E-03,0.,,571.709E-03,475.27E-03
15,979.865,332.137,18.3745,7.88174E-03,0.,,381.501E-03,522.175E-03
16,1.00942E+03,374.462,18.5023,11.5211E-03,0.,,307.726E-03,537.668E-03
17,1.03224E+03,384.029,18.5756,14.961E-03,0.,,304.916E-03,537.896E-03
18,1.05378E+03,385.065,18.8886,18.5773E-03,0.,,319.304E-03,534.604E-03
19,1.07273E+03,383.143,19.5175,21.9905E-03,0.,,337.682E-03,530.779E-03
20,1.09088E+03,380.016,19.896,25.5497E-03,0.,,356.883E-03,526.446E-03
21,1.10752E+03,377.2,20.5032,28.9635E-03,0.,,374.111E-03,522.789E-03
22,1.12287E+03,375.091,20.5308,32.3783E-03,0.,,387.878E-03,519.309E-03
23,1.13722E+03,372.752,20.663,35.7291E-03,0.,,401.203E-03,516.039E-03
24,1.15055E+03,369.592,20.6414,39.0582E-03,0.,,414.886E-03,512.526E-03
25,1.16376E+03,369.242,20.8822,42.3298E-03,0.,,423.333E-03,510.513E-03
26,1.17559E+03,367.015,20.863,45.5285E-03,0.,,433.889E-03,507.749E-03
27,1.18726E+03,366.849,20.8702,48.6979E-03,0.,,440.462E-03,505.967E-03
28,1.19801E+03,364.889,20.7548,51.8611E-03,0.,,449.447E-03,503.495E-03
29,1.20838E+03,364.121,20.7509,54.9357E-03,0.,,456.105E-03,501.7E-03
30,1.21826E+03,362.689,20.5439,58.0694E-03,0.,,463.3E-03,499.586E-03
31,1.22756E+03,361.374,20.5228,61.0816E-03,0.,,470.101E-03,497.751E-03
32,1.23659E+03,359.592,20.408,64.1751E-03,0.,,477.343E-03,495.72E-03
33,1.24462E+03,358.963,20.4708,67.192E-03,0.,,482.263E-03,494.441E-03
34,1.25259E+03,358.141,20.4661,70.2604E-03,0.,,487.334E-03,493.061E-03
35,1.25978E+03,356.799,20.1324,73.2432E-03,0.,,492.439E-03,491.381E-03
36,1.267E+03,355.464,19.9095,76.2721E-03,0.,,497.618E-03,489.786E-03
37,1.27406E+03,354.587,19.7759,79.235E-03,0.,,502.017E-03,488.469E-03
38,1.28088E+03,353.274,19.6602,82.1996E-03,0.,,506.979E-03,487.029E-03
39,1.28752E+03,352.173,19.5841,85.1255E-03,0.,,511.52E-03,485.734E-03
40,1.29385E+03,350.72,19.4353,88.0414E-03,0.,,516.351E-03,484.304E-03
41,1.30039E+03,350.558,19.3128,90.9614E-03,0.,,519.184E-03,483.398E-03
42,1.30676E+03,350.394,19.1238,93.8937E-03,0.,,521.847E-03,482.48E-03
43,1.31312E+03,350.717,18.985,96.8072E-03,0.,,523.755E-03,481.796E-03
44,1.31927E+03,350.73,18.8013,99.7401E-03,0.,,525.998E-03,480.993E-03
45,1.32517E+03,350.999,18.6306,102.643E-03,0.,,527.737E-03,480.335E-03
46,1.33103E+03,351.015,18.4706,105.564E-03,0.,,529.846E-03,479.595E-03
47,1.33672E+03,350.798,18.2763,108.445E-03,0.,,532.187E-03,478.769E-03
48,1.34223E+03,350.599,18.0584,111.333E-03,0.,,534.383E-03,477.964E-03
49,1.34754E+03,350.351,17.9725,114.186E-03,0.,,536.707E-03,477.242E-03
50,1.35285E+03,350.065,17.8304,117.066E-03,0.,,539.004E-03,476.479E-03
51,1.35796E+03,349.531,17.6058,119.915E-03,0.,,541.494E-03,475.602E-03
52,1.36281E+03,348.924,17.5101,122.764E-03,0.,,544.118E-03,474.803E-03
53,1.36772E+03,348.529,17.4406,125.609E-03,0.,,546.451E-03,474.098E-03
54,1.37241E+03,347.718,17.2829,128.441E-03,0.,,549.213E-03,473.214E-03
55,1.37705E+03,347.162,17.1113,131.287E-03,0.,,551.533E-03,472.432E-03
56,1.38141E+03,346.424,16.9456,134.108E-03,0.,,554.017E-03,471.617E-03
57,1.38577E+03,345.547,16.8304,136.929E-03,0.,,556.743E-03,470.781E-03
58,1.39008E+03,344.858,16.6002,139.738E-03,0.,,559.022E-03,469.967E-03
59,1.3941E+03,343.896,16.4443,142.552E-03,0.,,561.671E-03,469.122E-03
60,1.39812E+03,343.095,16.3284,145.341E-03,0.,,564.113E-03,468.363E-03
61,1.40212E+03,342.138,16.2291,148.137E-03,0.,,566.774E-03,467.562E-03
62,1.40584E+03,341.065,15.9953,150.899E-03,0.,,569.342E-03,466.678E-03
63,1.40953E+03,340.184,15.8316,153.688E-03,0.,,571.683E-03,465.91E-03
64,1.41319E+03,339.377,15.6848,156.44E-03,0.,,573.912E-03,465.185E-03
65,1.41675E+03,338.193,15.5141,159.207E-03,0.,,576.607E-03,464.322E-03
66,1.42015E+03,337.193,15.3588,161.942E-03,0.,,578.987E-03,463.554E-03
67,1.42344E+03,336.038,15.1877,164.694E-03,0.,,581.523E-03,462.734E-03
68,1.42669E+03,334.848,15.0405,167.417E-03,0.,,584.109E-03,461.921E-03
69,1.4298E+03,333.444,14.7896,170.14E-03,0.,,586.82E-03,460.995E-03
70,1.43289E+03,332.427,14.6693,172.859E-03,0.,,589.108E-03,460.281E-03
71,1.43587E+03,331.138,14.5306,175.575E-03,0.,,591.715E-03,459.471E-03
72,1.43879E+03,329.8,14.3388,178.28E-03,0.,,594.296E-03,458.626E-03
73,1.44149E+03,328.296,14.046,180.972E-03,0.,,596.921E-03,457.694E-03
74,1.44417E+03,327.037,13.8188,183.657E-03,0.,,599.256E-03,456.888E-03
75,1.44689E+03,325.821,13.6499,186.329E-03,0.,,601.593E-03,456.128E-03
76,1.44947E+03,324.29,13.4418,188.995E-03,0.,,604.273E-03,455.248E-03
77,1.45209E+03,323.203,13.2966,191.646E-03,0.,,606.406E-03,454.559E-03
78,1.4548E+03,322.472,13.1856,194.317E-03,0.,,608.101E-03,454.011E-03
79,1.45784E+03,322.175,13.3798,196.979E-03,0.,,609.62E-03,453.74E-03
80,1.4606E+03,321.411,13.3806,199.64E-03,0.,,611.481E-03,453.233E-03
81,1.46309E+03,320.462,13.2872,202.293E-03,0.,,613.406E-03,452.639E-03
82,1.4654E+03,319.201,13.1086,204.95E-03,0.,,615.606E-03,451.909E-03
83,1.46798E+03,318.527,13.0691,207.605E-03,0.,,617.225E-03,451.436E-03
84,1.47048E+03,317.62,13.0545,210.252E-03,0.,,619.156E-03,450.899E-03
85,1.47338E+03,317.767,13.3188,212.913E-03,0.,,620.064E-03,450.841E-03
86,1.47636E+03,318.033,13.6555,215.562E-03,0.,,620.906E-03,450.853E-03
87,1.47922E+03,318.081,13.9191,218.221E-03,0.,,621.929E-03,450.761E-03
88,1.48152E+03,317.223,13.8857,220.858E-03,0.,,623.694E-03,450.254E-03
89,1.4838E+03,316.429,13.9091,223.503E-03,0.,,625.421E-03,449.799E-03
90,1.48633E+03,316.148,14.0826,226.14E-03,0.,,626.682E-03,449.578E-03
91,1.48876E+03,315.666,14.2101,228.778E-03,0.,,628.133E-03,449.272E-03
92,1.4912E+03,315.41,14.3547,231.411E-03,0.,,629.298E-03,449.055E-03
93,1.49338E+03,314.727,14.4061,234.038E-03,0.,,630.854E-03,448.665E-03
94,1.49528E+03,313.547,14.3131,236.654E-03,0.,,632.842E-03,448.055E-03
95,1.49717E+03,312.396,14.1986,239.265E-03,0.,,634.757E-03,447.448E-03
96,1.49906E+03,311.359,14.1629,241.877E-03,0.,,636.599E-03,446.919E-03
97,1.5007E+03,309.975,14.0025,244.47E-03,0.,,638.696E-03,446.231E-03
98,1.5021E+03,308.101,13.7342,247.058E-03,0.,,641.255E-03,445.342E-03
99,1.50351E+03,306.284,13.4845,249.634E-03,0.,,643.757E-03,444.482E-03
100,1.50472E+03,304.176,13.219,252.209E-03,0.,,646.563E-03,443.53E-03
101,1.50574E+03,301.782,12.8639,254.766E-03,0.,,649.592E-03,442.453E-03
102,1.5067E+03,299.331,12.4699,257.313E-03,0.,,652.632E-03,441.345E-03
103,1.50751E+03,296.635,11.9862,259.849E-03,0.,,655.849E-03,440.124E-03
104,1.50876E+03,295.004,11.7649,262.396E-03,0.,,658.055E-03,439.364E-03
105,1.50976E+03,292.888,11.4477,264.921E-03,0.,,660.721E-03,438.411E-03
106,1.5108E+03,290.876,11.1572,267.438E-03,0.,,663.285E-03,437.504E-03
107,1.51157E+03,288.315,10.7433,269.958E-03,0.,,666.358E-03,436.373E-03
108,1.51236E+03,286.071,10.3536,272.46E-03,0.,,669.042E-03,435.363E-03
109,1.51321E+03,283.849,10.0659,274.956E-03,0.,,671.814E-03,434.403E-03
110,1.51421E+03,281.943,9.83784,277.449E-03,0.,,674.267E-03,433.571E-03
111,1.51515E+03,279.917,9.60228,279.933E-03,0.,,676.85E-03,432.699E-03
112,1.51591E+03,277.898,9.24471,282.394E-03,0.,,679.245E-03,431.79E-03
113,1.51704E+03,276.691,8.99149,284.869E-03,0.,,680.783E-03,431.186E-03
114,1.51811E+03,275.378,8.72795,287.334E-03,0.,,682.432E-03,430.545E-03
115,1.51934E+03,274.457,8.49419,289.79E-03,0.,,683.639E-03,430.044E-03
116,1.52034E+03,273.163,8.24478,292.235E-03,0.,,685.254E-03,429.422E-03
117,1.52151E+03,272.201,8.08881,294.68E-03,0.,,686.579E-03,428.947E-03
118,1.5226E+03,271.162,7.84584,297.12E-03,0.,,687.888E-03,428.413E-03
119,1.52305E+03,269.229,7.11848,299.556E-03,0.,,689.682E-03,427.403E-03
120,1.52328E+03,267.267,6.3539,301.78E-03,0.,,691.419E-03,426.384E-03
121,1.52338E+03,265.066,5.62214,303.944E-03,0.,,693.465E-03,425.305E-03
122,1.52371E+03,263.237,5.01946,306.118E-03,0.,,695.22E-03,424.397E-03
123,1.52408E+03,261.452,4.47246,308.287E-03,0.,,696.982E-03,423.527E-03
124,1.52446E+03,259.779,3.90321,310.44E-03,0.,,698.578E-03,422.687E-03
125,1.52488E+03,258.238,3.39153,312.599E-03,0.,,700.075E-03,421.916E-03
126,1.52535E+03,256.782,2.92652,314.752E-03,0.,,701.521E-03,421.191E-03
127,1.52585E+03,255.363,2.49474,316.9E-03,0.,,702.962E-03,420.492E-03
128,1.52659E+03,254.307,2.21841,319.048E-03,0.,,704.15E-03,419.972E-03
129,1.52736E+03,253.324,2.00533,321.195E-03,0.,,705.32E-03,419.501E-03
130,1.5281E+03,252.408,1.74637,323.342E-03,0.,,706.35E-03,419.036E-03
131,1.52889E+03,251.624,1.50857,325.478E-03,0.,,707.246E-03,418.623E-03
132,1.52974E+03,250.868,1.34248,327.613E-03,0.,,708.192E-03,418.247E-03
133,1.53038E+03,249.764,1.04878,329.741E-03,0.,,709.395E-03,417.712E-03
134,1.53125E+03,249.081,950.771E-03,331.866E-03,0.,,710.32E-03,417.389E-03
135,1.53205E+03,248.276,829.325E-03,333.992E-03,0.,,711.358E-03,417.02E-03
136,1.53285E+03,247.399,742.233E-03,336.115E-03,0.,,712.519E-03,416.641E-03
137,1.53345E+03,246.06,637.501E-03,338.225E-03,0.,,714.2E-03,416.108E-03
138,1.53388E+03,244.383,481.338E-03,340.321E-03,0.,,716.208E-03,415.449E-03
139,1.53421E+03,242.636,296.623E-03,342.407E-03,0.,,718.25E-03,414.76E-03
140,1.53481E+03,241.354,260.003E-03,344.489E-03,0.,,719.92E-03,414.277E-03
141,1.53547E+03,240.072,328.022E-03,346.564E-03,0.,,721.706E-03,413.835E-03
142,1.53583E+03,238.379,183.326E-03,348.625E-03,0.,,723.719E-03,413.181E-03
143,1.53692E+03,237.964,457.935E-03,350.691E-03,0.,,724.727E-03,413.095E-03
144,1.53749E+03,236.726,458.584E-03,352.741E-03,0.,,726.364E-03,412.645E-03
145,1.5385E+03,235.762,699.01E-03,355.136E-03,0.,,727.989E-03,412.365E-03
146,1.53963E+03,234.969,924.545E-03,357.692E-03,0.,,729.415E-03,412.129E-03
147,1.54044E+03,233.575,1.01145,360.225E-03,0.,,731.371E-03,411.65E-03
148,1.54069E+03,231.251,859.222E-03,362.732E-03,0.,,734.112E-03,410.787E-03
149,1.54086E+03,228.811,661.521E-03,365.225E-03,0.,,736.931E-03,409.872E-03
150,1.5412E+03,226.816,472.345E-03,367.706E-03,0.,,739.236E-03,409.102E-03
151,1.54165E+03,224.897,427.26E-03,370.176E-03,0.,,741.612E-03,408.412E-03
152,1.54206E+03,223.024,363.775E-03,372.635E-03,0.,,743.902E-03,407.732E-03
153,1.54294E+03,222.04,520.185E-03,375.076E-03,0.,,745.414E-03,407.42E-03
154,1.54398E+03,221.447,698.808E-03,377.516E-03,0.,,746.489E-03,407.241E-03
155,1.54515E+03,221.083,959.732E-03,379.947E-03,0.,,747.403E-03,407.165E-03
156,1.54631E+03,220.819,1.20273,382.366E-03,0.,,748.169E-03,407.118E-03
157,1.54785E+03,221.211,1.66784,384.786E-03,0.,,748.435E-03,407.362E-03
158,1.54933E+03,221.466,2.11648,387.197E-03,0.,,748.841E-03,407.556E-03
159,1.55035E+03,220.926,2.36158,389.579E-03,0.,,749.919E-03,407.422E-03
160,1.55139E+03,220.57,2.56621,391.956E-03,0.,,750.732E-03,407.334E-03
161,1.55245E+03,220.057,2.90393,394.331E-03,0.,,751.88E-03,407.245E-03
162,1.554E+03,220.474,3.47352,396.684E-03,0.,,752.222E-03,407.538E-03
163,1.55581E+03,221.361,4.16442,399.041E-03,0.,,752.167E-03,408.024E-03
164,1.55744E+03,221.904,4.82663,401.38E-03,0.,,752.465E-03,408.391E-03
165,1.55945E+03,223.123,5.71375,403.719E-03,0.,,752.248E-03,409.056E-03
166,1.56145E+03,224.399,6.55782,406.049E-03,0.,,751.914E-03,409.723E-03
167,1.56366E+03,225.966,7.57207,408.364E-03,0.,,751.447E-03,410.544E-03
168,1.56621E+03,228.114,8.80211,410.681E-03,0.,,750.558E-03,411.628E-03
169,1.56883E+03,230.466,10.0434,412.992E-03,0.,,749.451E-03,412.781E-03
170,1.5716E+03,233.115,11.3618,415.282E-03,0.,,748.09E-03,414.054E-03
171,1.57452E+03,235.996,12.7884,417.578E-03,0.,,746.592E-03,415.439E-03
172,1.57728E+03,238.375,14.303,419.826E-03,0.,,745.764E-03,416.697E-03
173,1.57973E+03,240.246,15.6701,422.088E-03,0.,,745.34E-03,417.741E-03
174,1.58249E+03,242.562,17.2986,424.311E-03,0.,,744.706E-03,419.02E-03
175,1.58482E+03,244.145,18.6497,426.556E-03,0.,,744.592E-03,419.965E-03
176,1.58734E+03,246.098,20.1064,428.788E-03,0.,,744.177E-03,421.064E-03
177,1.58943E+03,247.366,21.3071,431.007E-03,0.,,744.246E-03,421.854E-03
178,1.59114E+03,248.266,22.1363,433.218E-03,0.,,744.304E-03,422.391E-03
179,1.59338E+03,250.184,23.2251,435.406E-03,0.,,743.502E-03,423.343E-03
180,1.59554E+03,252.365,24.0124,437.582E-03,0.,,742.054E-03,424.267E-03
181,1.60095E+03,263.835,24.2912,439.826E-03,0.,,729.565E-03,427.901E-03
182,1.60268E+03,265.619,24.6289,442.039E-03,0.,,728.058E-03,428.529E-03
183,1.606E+03,271.804,24.8691,444.266E-03,0.,,721.485E-03,430.488E-03
184,1.60605E+03,270.703,24.2835,446.409E-03,0.,,722.213E-03,429.879E-03
185,1.60633E+03,270.227,23.7319,448.514E-03,0.,,722.269E-03,429.479E-03
186,1.61117E+03,277.866,25.605,450.697E-03,0.,,715.89E-03,432.483E-03
187,1.61108E+03,276.082,25.2812,452.753E-03,0.,,717.701E-03,431.763E-03
188,1.61263E+03,278.628,25.0431,454.805E-03,0.,,714.691E-03,432.414E-03
189,1.61878E+03,299.38,21.6096,457.105E-03,0.,,692.863E-03,437.478E-03
190,1.62015E+03,302.574,20.7197,459.164E-03,0.,,683.112E-03,438.072E-03
191,1.63114E+03,333.957,19.5805,461.592E-03,0.,,661.274E-03,447.11E-03
192,1.63934E+03,343.857,25.6618,463.812E-03,0.,,642.013E-03,452.308E-03
193,1.63896E+03,340.153,25.8632,465.834E-03,0.,,646.631E-03,451.213E-03
194,1.64823E+03,356.177,30.5718,468.066E-03,0.,,634.18E-03,457.731E-03
195,1.64747E+03,360.814,25.8796,470.302E-03,0.,,624.507E-03,457.289E-03
196,1.64888E+03,371.87,21.6565,472.398E-03,0.,,606.54E-03,458.932E-03
197,1.66923E+03,431.451,24.6397,475.506E-03,0.,,541.596E-03,477.508E-03
198,1.6801E+03,459.056,26.6187,477.979E-03,0.,,448.431E-03,486.062E-03
199,1.68839E+03,504.056,20.2071,481.236E-03,0.,,454.237E-03,496.153E-03
200,1.69191E+03,520.888,18.4742,483.906E-03,0.,,353.682E-03,500.073E-03
201,1.71301E+03,559.08,32.6251,487.272E-03,0.,,405.994E-03,516.049E-03
202,1.70376E+03,589.406,11.6502,490.673E-03,0.,,345.815E-03,515.699E-03
203,1.75414E+03,683.407,51.3042,496.134E-03,0.,,634.685E-03,556.447E-03
204,0.,0.,0.,0.,0.,,169.936E-03,0.
205,0.,0.,0.,0.,0.,,140.351E-03,0.
206,0.,0.,0.,0.,0.,,128.92E-03,0.
207,0.,0.,0.,0.,0.,,23.8567E-03,0.
208,0.,0.,0.,0.,0.,,254.51E-03,0.
209,0.,0.,0.,0.,0.,,186.524E-03,0.
210,0.,0.,0.,0.,0.,,85.7319E-03,0.
211,0.,0.,0.,0.,0.,,,0.
212,0.,0.,0.,0.,0.,,692.37E-03,0.
213,0.,0.,0.,0.,0.,,,0.
214,0.,0.,0.,0.,0.,,459.925E-03,0.
215,0.,0.,0.,0.,0.,,,0.
216,0.,0.,0.,0.,0.,,,0.
217,0.,0.,0.,0.,0.,,,0.
218,0.,0.,0.,0.,0.,,,0.
219,0.,0.,0.,0.,0.,,,0.
220,0.,0.,0.,0.,0.,,,0.
221,0.,0.,0.,0.,0.,,,0.
222,0.,0.,0.,0.,0.,,0.,0.
223,0.,0.,0.,0.,0.,,,0.
224,0.,0.,0.,0.,0.,,,0.
225,0.,0.,0.,0.,0.,,,0.
226,0.,0.,0.,0.,0.,,,0.
227,0.,0.,0.,0.,0.,,,0.
228,0.,0.,0.,0.,0.,,,0.
229,0.,0.,0.,0.,0.,,,0.
230,0.,0.,0.,0.,0.,,0.,0.
231,0.,0.,0.,0.,0.,,,0.
232,0.,0.,0.,0.,0.,,0.,0.
233,0.,0.,0.,0.,0.,,0.,0.
234,0.,0.,0.,0.,0.,,,0.
235,0.,0.,0.,0.,0.,,,0.
236,0.,0.,0.,0.,0.,,,0.
237,0.,0.,0.,0.,0.,,,0.
238,0.,0.,0.,0.,0.,,312.156E-03,0.
239,0.,0.,0.,0.,0.,,,0.
240,0.,0.,0.,0.,0.,,,0.
241,0.,0.,0.,0.,0.,,,0.
242,0.,0.,0.,0.,0.,,,0.
243,0.,0.,0.,0.,0.,,98.2262E-03,0.
244,0.,0.,0.,0.,0.,,,0.
245,0.,0.,0.,0.,0.,,,0.
246,0.,0.,0.,0.,0.,,125.867E-03,0.
247,0.,0.,0.,0.,0.,,191.312E-03,0.
248,0.,0.,0.,0.,0.,,0.,0.
249,0.,0.,0.,0.,0.,,,0.
250,0.,0.,0.,0.,0.,,29.4051E-03,0.
251,0.,0.,0.,0.,0.,,0.,0.
252,0.,0.,0.,0.,0.,,0.,0.
253,0.,0.,0.,0.,0.,,0.,0.
254,0.,0.,0.,0.,0.,,0.,0.
255,0.,0.,0.,0.,0.,,0.,0.
256,0.,0.,0.,0.,0.,,0.,0.
257,0.,0.,0.,0.,0.,,0.,0.
258,0.,0.,0.,0.,0.,,0.,0.
259,0.,0.,0.,0.,0.,,0.,0.
260,0.,0.,0.,0.,0.,,0.,0.
261,0.,0.,0.,0.,0.,,0.,0.
262,0.,0.,0.,0.,0.,,0.,0.
263,0.,0.,0.,0.,0.,,0.,0.
264,0.,0.,0.,0.,0.,,0.,0.
265,0.,0.,0.,0.,0.,,0.,0.
266,0.,0.,0.,0.,0.,,0.,0.
267,0.,0.,0.,0.,0.,,0.,0.
268,0.,0.,0.,0.,0.,,0.,0.
269,0.,0.,0.,0.,0.,,0.,0.
270,0.,0.,0.,0.,0.,,0.,0.
271,0.,0.,0.,0.,0.,,0.,0.
272,0.,0.,0.,0.,0.,,0.,0.
273,0.,0.,0.,0.,0.,,0.,0.
274,0.,0.,0.,0.,0.,,0.,0.
275,0.,0.,0.,0.,0.,,0.,0.
276,0.,0.,0.,0.,0.,,0.,0.
277,0.,0.,0.,0.,0.,,0.,0.
278,0.,0.,0.,0.,0.,,0.,0.
279,0.,0.,0.,0.,0.,,0.,0.
280,0.,0.,0.,0.,0.,,0.,0.
281,0.,0.,0.,0.,0.,,0.,0.
282,0.,0.,0.,0.,0.,,0.,0.
283,0.,0.,0.,0.,0.,,0.,0.
284,0.,0.,0.,0.,0.,,0.,0.
285,0.,0.,0.,0.,0.,,0.,0.
286,0.,0.,0.,0.,0.,,0.,0.
287,0.,0.,0.,0.,0.,,0.,0.
288,0.,0.,0.,0.,0.,,0.,0.
289,0.,0.,0.,0.,0.,,0.,0.
290,0.,0.,0.,0.,0.,,0.,0.
291,0.,0.,0.,0.,0.,,0.,0.
292,0.,0.,0.,0.,0.,,0.,0.
293,0.,0.,0.,0.,0.,,0.,0.
294,0.,0.,0.,0.,0.,,0.,0.
295,0.,0.,0.,0.,0.,,0.,0.
296,0.,0.,0.,0.,0.,,0.,0.
297,0.,0.,0.,0.,0.,,0.,0.
298,0.,0.,0.,0.,0.,,0.,0.
299,0.,0.,0.,0.,0.,,0.,0.
300,0.,0.,0.,0.,0.,,0.,0.
301,0.,0.,0.,0.,0.,,0.,0.
302,0.,0.,0.,0.,0.,,0.,0.
