,Unnamed: 1,S:Max Principal P,S:Mid Principal P,S:Min Principal P,Unnamed: 9,Unnamed: 10
2,0.,0.,0.,0.,0.,0.
3,0.,75.6976,18.2754,-1.58099E-03,0.,0.
4,0.,157.468,36.1343,81.0914E-03,0.,0.
5,0.,242.583,54.163,85.3737E-03,0.,0.
6,0.,321.887,73.1082,2.60632E-03,0.,0.
7,12.9559E-06,413.489,98.8304,510.361E-03,0.,0.
8,305.836E-06,485.925,105.488,-7.71611E-03,445.287E-03,603.014E-03
9,569.729E-06,541.326,115.824,-11.5607E-03,443.666E-03,609.224E-03
10,825.71E-06,593.228,128.225,-180.729E-03,444.601E-03,604.436E-03
11,931.663E-06,647.744,147.854,261.057E-03,451.319E-03,581.869E-03
12,1.07275E-03,711.795,169.427,429.2E-03,456.536E-03,561.946E-03
13,1.30764E-03,775.655,199.01,-3.0325,462.754E-03,517.412E-03
14,1.57902E-03,847.797,223.339,455.055E-03,468.463E-03,498.13E-03
15,3.62301E-03,967.016,267.508,39.4741,507.275E-03,545.186E-03
16,6.41115E-03,969.991,237.988,13.0695,469.651E-03,567.033E-03
17,8.86434E-03,984.487,238.323,3.23633,460.55E-03,557.912E-03
18,11.2794E-03,999.374,235.76,2.85417,457.049E-03,569.614E-03
19,13.6708E-03,1.01254E+03,225.985,8.54858,454.376E-03,604.073E-03
20,15.8464E-03,1.02302E+03,229.891,3.689,451.524E-03,594.966E-03
21,18.0125E-03,1.03409E+03,229.051,4.29779,450.483E-03,600.753E-03
22,20.1895E-03,1.04234E+03,228.544,1.20157,447.432E-03,612.868E-03
23,22.1551E-03,1.05009E+03,225.751,1.33692,445.088E-03,609.226E-03
24,24.0414E-03,1.05822E+03,225.304,1.63391,444.198E-03,613.775E-03
25,26.0625E-03,1.06681E+03,225.294,1.97783,443.514E-03,617.684E-03
26,28.126E-03,1.07499E+03,225.614,1.6063,442.586E-03,619.732E-03
27,30.1033E-03,1.08308E+03,226.499,1.67994,442.236E-03,621.299E-03
28,32.024E-03,1.09077E+03,226.135,2.64973,441.895E-03,626.244E-03
29,33.9179E-03,1.0981E+03,226.952,2.69861,441.581E-03,627.57E-03
30,35.7591E-03,1.10469E+03,227.531,2.26034,440.93E-03,628.326E-03
31,37.6052E-03,1.11116E+03,227.897,1.98126,440.298E-03,629.632E-03
32,39.4099E-03,1.11735E+03,227.986,1.85802,439.666E-03,631.536E-03
33,41.2089E-03,1.12356E+03,228.288,1.85584,439.211E-03,633.202E-03
34,42.991E-03,1.12962E+03,229.112,1.54893,438.833E-03,633.465E-03
35,44.7381E-03,1.13537E+03,229.149,1.59325,438.336E-03,635.495E-03
36,46.4977E-03,1.14128E+03,230.133,1.39588,438.119E-03,635.574E-03
37,48.2456E-03,1.14728E+03,230.847,1.69364,438.065E-03,636.82E-03
38,49.9826E-03,1.15319E+03,231.935,1.81059,438.083E-03,637.145E-03
39,51.7287E-03,1.15887E+03,232.291,2.09263,437.89E-03,638.851E-03
40,53.4634E-03,1.16461E+03,233.23,2.306,437.912E-03,639.49E-03
41,55.1854E-03,1.17006E+03,234.061,2.27091,437.77E-03,639.866E-03
42,56.9101E-03,1.17563E+03,234.935,2.50949,437.794E-03,640.575E-03
43,58.6333E-03,1.18105E+03,235.745,2.6514,437.749E-03,641.204E-03
44,60.3626E-03,1.18646E+03,236.616,2.83229,437.752E-03,641.778E-03
45,62.0794E-03,1.19172E+03,237.4,2.96116,437.702E-03,642.371E-03
46,63.797E-03,1.19696E+03,238.435,2.99224,437.709E-03,642.407E-03
47,65.5277E-03,1.20229E+03,239.475,3.20674,437.813E-03,642.707E-03
48,67.2039E-03,1.20751E+03,239.161,3.08631,437.152E-03,644.739E-03
49,68.8519E-03,1.21227E+03,239.,3.0732,436.662E-03,646.498E-03
50,70.487E-03,1.21698E+03,239.16,2.98409,436.276E-03,647.61E-03
51,72.1162E-03,1.22171E+03,239.436,2.96909,435.983E-03,648.624E-03
52,73.7479E-03,1.22649E+03,239.897,3.04673,435.816E-03,649.473E-03
53,75.3813E-03,1.23135E+03,240.623,3.19432,435.795E-03,650.007E-03
54,77.0198E-03,1.23615E+03,241.377,3.29599,435.765E-03,650.414E-03
55,78.6622E-03,1.241E+03,242.254,3.49516,435.837E-03,650.761E-03
56,80.3069E-03,1.24586E+03,243.438,3.62513,435.999E-03,650.538E-03
57,81.9546E-03,1.25066E+03,244.616,3.74106,436.154E-03,650.292E-03
58,83.6133E-03,1.25538E+03,245.893,3.72501,436.285E-03,649.699E-03
59,85.282E-03,1.26019E+03,247.268,3.83896,436.518E-03,649.149E-03
60,86.9605E-03,1.26503E+03,248.77,3.9896,436.818E-03,648.462E-03
61,88.654E-03,1.26988E+03,250.376,4.11027,437.143E-03,647.581E-03
62,90.3492E-03,1.27464E+03,251.842,4.27569,437.439E-03,646.954E-03
63,92.062E-03,1.27944E+03,253.423,4.44701,437.78E-03,646.171E-03
64,93.7845E-03,1.28423E+03,255.066,4.63209,438.151E-03,645.317E-03
65,95.5191E-03,1.28901E+03,256.737,4.80936,438.529E-03,644.407E-03
66,97.2657E-03,1.29389E+03,258.406,5.21016,439.01E-03,643.817E-03
67,99.029E-03,1.29868E+03,260.123,5.45303,439.434E-03,642.933E-03
68,100.81E-03,1.30343E+03,262.04,5.6405,439.909E-03,641.674E-03
69,102.616E-03,1.30824E+03,264.056,5.92236,440.465E-03,640.407E-03
70,104.435E-03,1.31312E+03,266.102,6.25368,441.049E-03,639.182E-03
71,106.268E-03,1.31791E+03,267.965,6.51639,441.527E-03,638.134E-03
72,108.107E-03,1.32263E+03,269.669,6.72724,441.919E-03,637.245E-03
73,109.956E-03,1.3273E+03,271.387,6.81384,442.254E-03,636.177E-03
74,111.826E-03,1.33174E+03,273.474,6.71857,442.657E-03,634.284E-03
75,113.719E-03,1.33641E+03,275.468,6.96991,443.18E-03,633.021E-03
76,115.629E-03,1.3411E+03,277.374,7.23685,443.672E-03,631.915E-03
77,117.555E-03,1.34575E+03,279.183,7.47294,444.109E-03,630.916E-03
78,119.492E-03,1.35034E+03,280.904,7.61824,444.468E-03,629.925E-03
79,121.454E-03,1.35495E+03,282.943,7.8531,444.992E-03,628.586E-03
80,123.441E-03,1.35954E+03,285.02,8.07766,445.524E-03,627.181E-03
81,125.447E-03,1.3642E+03,286.997,8.42052,446.068E-03,626.09E-03
82,127.472E-03,1.36884E+03,288.905,8.71357,446.558E-03,625.041E-03
83,129.511E-03,1.37346E+03,290.806,8.94635,447.014E-03,623.934E-03
84,131.571E-03,1.37802E+03,292.906,9.20596,447.562E-03,622.556E-03
85,133.667E-03,1.38263E+03,295.105,9.50691,448.16E-03,621.108E-03
86,135.78E-03,1.38725E+03,297.242,9.8145,448.734E-03,619.768E-03
87,137.914E-03,1.39184E+03,299.295,10.0553,449.242E-03,618.47E-03
88,140.066E-03,1.39643E+03,301.245,10.3232,449.721E-03,617.357E-03
89,142.259E-03,1.40097E+03,303.56,10.5962,450.34E-03,615.724E-03
90,144.481E-03,1.40561E+03,305.841,10.9624,450.981E-03,614.28E-03
91,146.739E-03,1.4103E+03,308.14,11.2998,451.607E-03,612.8E-03
92,149.011E-03,1.41494E+03,310.302,11.6146,452.171E-03,611.486E-03
93,151.387E-03,1.41972E+03,312.714,11.9774,452.835E-03,609.921E-03
94,153.825E-03,1.42459E+03,315.3,12.3927,453.579E-03,608.202E-03
95,156.295E-03,1.42947E+03,317.853,12.7728,454.287E-03,606.505E-03
96,158.792E-03,1.43435E+03,320.31,13.1574,454.958E-03,604.96E-03
97,161.327E-03,1.43925E+03,322.881,13.6146,455.7E-03,603.348E-03
98,163.91E-03,1.4442E+03,325.704,14.0851,456.531E-03,601.422E-03
99,166.532E-03,1.44918E+03,328.482,14.5599,457.341E-03,599.586E-03
100,169.189E-03,1.45416E+03,331.196,14.9833,458.098E-03,597.791E-03
101,171.89E-03,1.45913E+03,334.12,15.4623,458.952E-03,595.776E-03
102,174.639E-03,1.46418E+03,337.187,15.9906,459.871E-03,593.649E-03
103,177.432E-03,1.46928E+03,340.28,16.5095,460.784E-03,591.505E-03
104,180.268E-03,1.47444E+03,343.322,17.084,461.696E-03,589.518E-03
105,183.159E-03,1.47957E+03,346.655,17.6914,462.723E-03,587.171E-03
106,186.107E-03,1.48479E+03,350.039,18.3045,463.758E-03,584.801E-03
107,189.106E-03,1.49005E+03,353.427,18.8921,464.771E-03,582.426E-03
108,192.158E-03,1.49531E+03,356.97,19.5514,465.868E-03,579.926E-03
109,195.273E-03,1.50064E+03,360.672,20.2329,467.018E-03,577.27E-03
110,198.449E-03,1.50609E+03,364.471,20.9456,468.199E-03,574.565E-03
111,201.682E-03,1.51155E+03,368.355,21.718,469.43E-03,571.828E-03
112,204.986E-03,1.51707E+03,372.429,22.5444,470.74E-03,568.923E-03
113,208.357E-03,1.52269E+03,376.585,23.3747,472.064E-03,565.958E-03
114,211.798E-03,1.52836E+03,380.896,24.2698,473.459E-03,562.885E-03
115,215.317E-03,1.53409E+03,385.39,25.207,474.924E-03,559.643E-03
116,218.909E-03,1.53995E+03,389.972,26.2034,476.425E-03,556.403E-03
117,222.577E-03,1.546E+03,394.843,27.4645,478.125E-03,553.125E-03
118,226.327E-03,1.55184E+03,399.666,28.4284,479.676E-03,549.562E-03
119,230.158E-03,1.55786E+03,404.641,29.4824,481.295E-03,545.96E-03
120,234.073E-03,1.56395E+03,409.967,30.7035,483.095E-03,542.109E-03
121,238.073E-03,1.57017E+03,415.395,31.95,484.918E-03,538.207E-03
122,242.16E-03,1.57645E+03,421.015,33.2548,486.817E-03,534.148E-03
123,246.337E-03,1.58282E+03,426.835,34.6583,488.809E-03,529.977E-03
124,250.604E-03,1.58928E+03,432.792,36.0658,490.827E-03,525.68E-03
125,254.966E-03,1.59584E+03,438.993,37.6754,493.E-03,521.316E-03
126,259.422E-03,1.6025E+03,445.365,39.2608,495.195E-03,516.76E-03
127,263.971E-03,1.60922E+03,451.979,40.9906,497.519E-03,512.071E-03
128,268.618E-03,1.61604E+03,458.73,42.7681,499.885E-03,507.311E-03
129,273.361E-03,1.62294E+03,465.706,44.6552,502.356E-03,502.41E-03
130,278.204E-03,1.6299E+03,472.838,46.5816,504.874E-03,497.392E-03
131,283.148E-03,1.63705E+03,480.27,48.7278,507.56E-03,492.282E-03
132,288.198E-03,1.64421E+03,487.895,50.8311,510.271E-03,486.908E-03
133,293.353E-03,1.65149E+03,495.663,53.1394,513.096E-03,481.614E-03
134,298.616E-03,1.65888E+03,503.689,55.5192,516.01E-03,476.117E-03
135,303.993E-03,1.66634E+03,511.904,58.0128,519.015E-03,470.529E-03
136,309.485E-03,1.67396E+03,520.43,60.6226,522.138E-03,464.739E-03
137,315.096E-03,1.68162E+03,529.158,63.3478,525.358E-03,458.835E-03
138,320.826E-03,1.6894E+03,538.012,66.1758,528.634E-03,452.935E-03
139,326.68E-03,1.69728E+03,547.166,69.1527,532.048E-03,446.846E-03
140,332.661E-03,1.70525E+03,556.593,72.2034,535.551E-03,440.542E-03
141,338.776E-03,1.71337E+03,566.143,75.4527,539.152E-03,434.34E-03
142,345.076E-03,1.72164E+03,576.023,78.8584,542.895E-03,427.939E-03
143,351.857E-03,1.73049E+03,586.755,82.5786,546.96E-03,420.993E-03
144,358.912E-03,1.73961E+03,597.844,86.5342,551.195E-03,413.929E-03
145,366.14E-03,1.74886E+03,609.308,90.6628,555.587E-03,406.629E-03
146,373.547E-03,1.75822E+03,620.938,94.9337,560.06E-03,399.318E-03
147,381.134E-03,1.76773E+03,632.844,99.3932,564.663E-03,391.915E-03
148,388.911E-03,1.77743E+03,645.137,104.07,569.441E-03,384.316E-03
149,396.826E-03,1.78718E+03,657.516,108.912,574.293E-03,376.804E-03
150,404.925E-03,1.79704E+03,670.106,113.916,579.246E-03,369.24E-03
151,413.227E-03,1.80704E+03,683.007,119.085,584.326E-03,361.514E-03
152,421.756E-03,1.81721E+03,696.166,124.46,589.537E-03,353.738E-03
153,430.549E-03,1.82758E+03,709.614,130.079,594.897E-03,345.921E-03
154,439.624E-03,1.83816E+03,723.43,135.924,600.423E-03,337.949E-03
155,448.961E-03,1.84892E+03,737.602,141.984,606.104E-03,329.818E-03
156,458.523E-03,1.85979E+03,751.898,148.237,611.874E-03,321.769E-03
157,468.308E-03,1.87077E+03,766.411,154.656,617.744E-03,313.661E-03
158,478.368E-03,1.88192E+03,781.189,161.307,623.753E-03,305.521E-03
159,488.664E-03,1.89318E+03,796.158,168.131,629.858E-03,297.359E-03
160,499.257E-03,1.90462E+03,811.36,175.177,636.086E-03,289.19E-03
161,510.167E-03,1.9162E+03,826.7,182.444,642.414E-03,281.125E-03
162,521.403E-03,1.92801E+03,842.392,189.978,648.914E-03,272.964E-03
163,532.972E-03,1.93995E+03,858.289,197.685,655.509E-03,264.771E-03
164,544.893E-03,1.95211E+03,874.511,205.663,662.267E-03,256.521E-03
165,557.187E-03,1.96452E+03,890.977,213.929,669.174E-03,248.333E-03
166,569.872E-03,1.97703E+03,907.638,222.334,676.156E-03,240.09E-03
167,582.805E-03,1.98958E+03,924.242,230.896,683.169E-03,232.079E-03
168,595.846E-03,2.00203E+03,940.62,239.499,690.126E-03,224.361E-03
169,609.292E-03,2.01465E+03,957.142,248.318,697.178E-03,216.737E-03
170,623.173E-03,2.02745E+03,973.994,257.337,704.364E-03,208.966E-03
171,637.507E-03,2.04067E+03,991.054,266.839,711.768E-03,201.526E-03
172,652.325E-03,2.05398E+03,1.00829E+03,276.45,719.227E-03,194.024E-03
173,667.553E-03,2.06734E+03,1.02547E+03,286.18,726.696E-03,186.724E-03
174,683.875E-03,2.0816E+03,1.04358E+03,296.72,734.664E-03,179.343E-03
175,701.326E-03,2.09644E+03,1.06234E+03,307.752,742.933E-03,171.836E-03
176,719.278E-03,2.11145E+03,1.0812E+03,319.02,751.288E-03,164.5E-03
177,737.747E-03,2.12675E+03,1.10008E+03,330.657,759.772E-03,157.564E-03
178,756.678E-03,2.14223E+03,1.11902E+03,342.543,768.343E-03,150.851E-03
179,776.078E-03,2.158E+03,1.13783E+03,354.834,777.024E-03,144.758E-03
180,795.96E-03,2.17388E+03,1.15671E+03,367.264,785.752E-03,138.735E-03
181,816.457E-03,2.18993E+03,1.17545E+03,379.943,794.518E-03,133.186E-03
182,839.277E-03,2.20742E+03,1.19587E+03,393.798,804.06E-03,127.161E-03
183,861.304E-03,2.22448E+03,1.21524E+03,407.529,813.33E-03,122.126E-03
184,884.285E-03,2.24189E+03,1.23485E+03,421.608,822.757E-03,117.229E-03
185,908.24E-03,2.25976E+03,1.25463E+03,436.159,832.375E-03,112.712E-03
186,933.187E-03,2.27849E+03,1.27477E+03,451.625,842.415E-03,108.846E-03
187,959.343E-03,2.29832E+03,1.29624E+03,468.104,853.107E-03,104.668E-03
188,988.602E-03,2.32086E+03,1.31993E+03,487.113,865.228E-03,100.97E-03
189,1.01804,2.34389E+03,1.34376E+03,506.753,877.619E-03,97.8044E-03
190,1.04743,2.36694E+03,1.36745E+03,526.536,890.024E-03,94.9177E-03
191,1.0767,2.38942E+03,1.39056E+03,545.867,902.106E-03,92.1211E-03
192,1.10652,2.41215E+03,1.41362E+03,565.518,914.28E-03,89.7474E-03
193,1.13796,2.43573E+03,1.43767E+03,585.925,926.912E-03,87.1462E-03
194,1.16918,2.45792E+03,1.46041E+03,605.039,938.722E-03,84.5132E-03
195,1.19973,2.47843E+03,1.4814E+03,622.622,949.537E-03,82.073E-03
196,1.22952,2.49794E+03,1.50123E+03,639.373,959.778E-03,79.9319E-03
197,1.25806,2.5165E+03,1.51999E+03,655.366,969.509E-03,78.0628E-03
198,1.28616,2.5341E+03,1.53782E+03,670.489,978.691E-03,76.2148E-03
199,1.31742,2.5517E+03,1.55596E+03,685.354,987.731E-03,73.8476E-03
200,1.34773,2.56652E+03,1.57145E+03,697.545,995.138E-03,71.3883E-03
201,1.37692,2.58038E+03,1.58558E+03,708.989,1.00199,69.5457E-03
202,1.40509,2.59375E+03,1.59902E+03,720.096,1.0086,68.031E-03
203,1.43238,2.60668E+03,1.61194E+03,730.889,1.01499,66.7102E-03
204,1.45906,2.61904E+03,1.62427E+03,741.199,1.02107,65.4787E-03
205,1.4872,2.63167E+03,1.63717E+03,751.658,1.02728,63.8087E-03
206,1.51615,2.64242E+03,1.64862E+03,760.138,1.03236,61.5849E-03
207,1.54419,2.64848E+03,1.65611E+03,763.918,1.0347,58.4956E-03
208,1.57121,2.65286E+03,1.66133E+03,766.223,1.03602,56.2324E-03
209,1.59709,2.65667E+03,1.66558E+03,768.128,1.03704,54.5378E-03
210,1.62227,2.661E+03,1.66995E+03,770.692,1.03838,53.401E-03
211,1.64647,2.66523E+03,1.67414E+03,773.265,1.03972,52.4408E-03
212,1.66996,2.66976E+03,1.67856E+03,776.21,1.04128,51.5993E-03
213,1.69493,2.67429E+03,1.68299E+03,779.077,1.04278,50.716E-03
214,1.72117,2.67914E+03,1.68771E+03,782.21,1.04442,49.8472E-03
215,1.74677,2.68282E+03,1.69126E+03,784.25,1.04541,49.0264E-03
216,1.77113,2.68541E+03,1.69394E+03,785.253,1.04582,47.9714E-03
217,1.79503,2.68543E+03,1.69491E+03,783.589,1.04479,45.8677E-03
218,1.81795,2.68007E+03,1.69189E+03,776.397,1.04068,42.0478E-03
219,1.84013,2.67226E+03,1.68574E+03,766.921,1.03508,39.1219E-03
220,1.86173,2.66389E+03,1.67819E+03,757.085,1.0291,37.2982E-03
221,1.88221,2.65551E+03,1.67018E+03,747.39,1.02314,36.0732E-03
222,1.90266,2.64796E+03,1.6626E+03,738.605,1.01767,35.372E-03
223,1.92155,2.62417E+03,1.64762E+03,712.249,1.00329,23.5594E-03
224,1.94374,2.63183E+03,1.64484E+03,720.306,1.006,35.9386E-03
225,1.96516,2.62795E+03,1.64041E+03,715.266,1.00271,35.8913E-03
226,1.98625,2.62194E+03,1.63402E+03,708.097,998.165E-03,35.6511E-03
227,2.00689,2.61306E+03,1.62815E+03,697.508,992.225E-03,31.1949E-03
228,2.02744,2.61091E+03,1.62301E+03,694.7,989.829E-03,34.2546E-03
229,2.04738,2.60605E+03,1.6174E+03,688.845,986.035E-03,34.5426E-03
230,2.06637,2.59978E+03,1.6113E+03,681.476,981.518E-03,33.7042E-03
231,2.08474,2.59423E+03,1.60562E+03,674.929,977.449E-03,33.2622E-03
232,2.10209,2.58648E+03,1.59899E+03,666.026,972.213E-03,31.3031E-03
233,2.11922,2.5782E+03,1.59181E+03,656.614,966.674E-03,29.3755E-03
234,2.13629,2.56698E+03,1.58313E+03,644.019,959.507E-03,25.6496E-03
235,2.15316,2.55388E+03,1.57191E+03,629.676,951.173E-03,22.7664E-03
236,2.16956,2.54079E+03,1.55982E+03,615.532,942.8E-03,21.0065E-03
237,2.18536,2.52861E+03,1.54793E+03,602.461,934.946E-03,20.1576E-03
238,2.2004,2.51648E+03,1.536E+03,589.491,927.147E-03,19.4426E-03
239,2.21487,2.50531E+03,1.52493E+03,577.538,919.948E-03,18.8641E-03
240,2.22863,2.49517E+03,1.51469E+03,566.695,913.382E-03,18.5704E-03
241,2.24256,2.49255E+03,1.50989E+03,563.733,911.136E-03,20.8648E-03
242,2.26564,2.50668E+03,1.51925E+03,577.519,918.381E-03,26.125E-03
243,2.28581,2.52407E+03,1.53097E+03,594.924,927.618E-03,32.6101E-03
244,2.30363,2.54482E+03,1.54892E+03,615.3,939.196E-03,35.585E-03
245,2.32072,2.55896E+03,1.56334E+03,628.533,947.092E-03,34.7322E-03
246,2.33778,2.57234E+03,1.57624E+03,641.152,954.472E-03,34.8189E-03
247,2.35485,2.58135E+03,1.58567E+03,649.234,959.305E-03,33.7846E-03
248,2.37204,2.60133E+03,1.60349E+03,668.79,970.496E-03,36.0066E-03
249,2.38862,2.62391E+03,1.62727E+03,690.328,983.505E-03,34.0407E-03
250,2.4047,2.63946E+03,1.64405E+03,704.865,992.328E-03,32.0206E-03
251,2.42037,2.64841E+03,1.6547E+03,712.73,997.256E-03,29.4483E-03
252,2.4357,2.65334E+03,1.66067E+03,716.715,999.742E-03,27.6762E-03
253,2.45056,2.64836E+03,1.66015E+03,710.188,996.593E-03,21.7068E-03
254,2.46504,2.63977E+03,1.65604E+03,700.182,992.734E-03,12.0041E-03
255,2.47922,2.62253E+03,1.64378E+03,681.237,980.94E-03,9.14282E-03
256,2.49365,2.61432E+03,1.64227E+03,671.915,0.,0.
257,2.50698,2.64991E+03,1.66562E+03,708.444,995.983E-03,15.8474E-03
258,2.51983,2.67999E+03,1.69201E+03,738.541,1.01313,19.8137E-03
259,2.5322,2.69764E+03,1.70863E+03,755.815,1.02315,20.7995E-03
260,2.54452,2.71617E+03,1.7298E+03,777.081,1.03077,19.1088E-03
261,2.55629,2.72257E+03,1.73015E+03,780.981,1.02255,49.1846E-03
262,2.5677,2.72734E+03,1.73431E+03,784.608,1.03932,24.5364E-03
263,2.57913,2.7291E+03,1.73716E+03,785.805,1.02476,38.0931E-03
264,2.59028,2.72369E+03,1.73002E+03,783.151,0.,0.
265,2.60123,2.71848E+03,1.71923E+03,775.793,0.,0.
266,2.61166,2.70576E+03,1.71409E+03,760.777,1.02515,21.6148E-03
267,2.62214,2.6912E+03,1.69962E+03,746.815,0.,0.
268,2.63256,2.67665E+03,1.68261E+03,731.563,0.,0.
269,2.64267,2.65202E+03,1.6605E+03,705.639,994.767E-03,18.118E-03
270,2.65268,2.62894E+03,1.63921E+03,681.738,978.391E-03,18.0395E-03
271,2.66266,2.60259E+03,1.61395E+03,654.73,962.535E-03,16.4025E-03
272,2.67253,2.5749E+03,1.58568E+03,626.714,945.782E-03,16.8355E-03
273,2.68243,2.54645E+03,1.55667E+03,597.977,924.344E-03,40.6172E-03
274,2.69187,2.51672E+03,1.52509E+03,568.165,910.565E-03,19.3421E-03
275,2.70109,2.48174E+03,1.49093E+03,532.624,889.636E-03,18.0518E-03
276,2.71015,2.44222E+03,1.45306E+03,492.403,866.111E-03,15.837E-03
277,2.71915,2.39835E+03,1.40836E+03,448.284,839.809E-03,16.5469E-03
278,2.72806,2.35378E+03,1.36581E+03,402.952,813.36E-03,13.8661E-03
279,2.73686,2.30612E+03,1.31817E+03,354.899,784.92E-03,13.5887E-03
280,2.74553,2.25476E+03,1.2661E+03,303.286,754.236E-03,14.1105E-03
281,2.75408,2.19844E+03,1.21342E+03,246.031,723.223E-03,11.9092E-03
282,2.76258,2.14328E+03,1.15823E+03,190.394,688.22E-03,9.27258E-03
283,2.77089,2.09099E+03,1.10286E+03,138.341,658.832E-03,12.9551E-03
284,2.77886,2.07997E+03,1.07801E+03,129.778,648.807E-03,29.8725E-03
285,2.78672,2.07621E+03,1.06968E+03,126.679,645.995E-03,35.6488E-03
286,2.7944,2.06606E+03,1.05727E+03,116.875,639.266E-03,37.6808E-03
287,2.80194,2.051E+03,1.04393E+03,100.931,630.677E-03,36.0361E-03
288,2.8095,2.0385E+03,1.0335E+03,87.683,623.317E-03,33.3394E-03
289,2.81688,2.02456E+03,1.01825E+03,73.678,519.449E-03,37.4608E-03
290,2.82413,2.00784E+03,1.00302E+03,56.3339,490.842E-03,33.785E-03
291,2.83125,1.99252E+03,987.191,40.8921,591.901E-03,31.7007E-03
292,2.83829,1.97586E+03,969.763,24.0226,585.518E-03,33.8655E-03
293,2.8453,1.95749E+03,950.299,5.60344,574.405E-03,35.0831E-03
294,2.85217,1.93561E+03,927.693,-16.3857,561.264E-03,35.9671E-03
295,2.85899,1.91284E+03,904.857,-39.4485,547.644E-03,35.7652E-03
296,2.86577,1.89061E+03,882.894,-61.9894,534.406E-03,35.3758E-03
297,2.87239,1.86445E+03,858.38,-88.8019,514.455E-03,33.558E-03
298,2.879,1.83628E+03,829.85,-117.156,502.166E-03,33.385E-03
299,2.88557,1.80624E+03,800.08,-147.527,484.32E-03,32.8598E-03
300,2.89203,1.77429E+03,767.549,-179.602,465.269E-03,33.5451E-03
301,2.89847,1.74083E+03,733.855,-213.294,445.352E-03,33.5934E-03
302,2.90482,1.70527E+03,697.914,-249.032,424.193E-03,33.9E-03
